X1,X2,Y
-0.13031304879312533,-0.8235556454967315,0
0.2870657936898229,0.536260454139171,0
0.17919992714726726,-0.5102190688637079,0
-0.153627775715047,-0.8256933893752214,0
0.4302000558536392,-0.3766594440540965,0
-0.4384432178391602,-0.004595666629597298,0
-0.5794274501628391,-0.024617948622237734,0
0.5618607109832288,-0.2358555860865422,0
-0.5326855595576471,-0.2545979088078916,0
0.3201836898076467,0.3799137923844312,0
-0.5576662976040547,-0.5202221270763923,0
0.47316634973330846,-0.10088178993403023,0
-0.7677836875114938,0.2798841176443082,0
-0.25329310853719367,-0.17321506729723285,0
0.9108727711665245,0.27858796975735334,0
-0.05856651181378662,0.24839807530464336,0
0.1098062298650876,-0.5814623125642423,0
0.3223515732007665,0.2972814495776426,0
-0.641352039778548,-0.15707831887375706,0
0.18205280748393546,0.21417775273242542,0
-0.9648283888338453,-0.19710725670214962,0
0.3534153573853565,0.3319190469788187,0
0.5623728968930098,0.06989717234609483,0
-0.07594262007028753,-0.19692487543633044,0
-0.1810168440054684,0.2849395460974103,0
0.5640641131089611,0.03380012641821877,0
-0.0761693237276135,0.9021212326443182,0
0.24382964440865626,-0.0747069710724198,0
0.5220422651975012,0.4222858417416595,0
-0.009346167626982812,-0.11433944958688065,0
0.07323885821290843,0.18683974479293583,0
-0.262041440892874,-0.45898558903999065,0
0.48055887512490747,-0.8766214916267236,0
-0.7820657381910906,-0.12023965606836193,0
-0.010499374089867109,0.5090954569405378,0
0.21162077150458278,0.2910228234828897,0
0.42320034502131104,0.8363533937157369,0
0.21346204178653216,0.7283759573500878,0
0.8424017304834399,-0.23322458955969586,0
0.3053666368102172,-0.48463434416503154,0
0.0988658432627096,0.042894111682019356,0
-0.1544863038520803,-0.02426148549996363,0
-0.3144898750273505,-0.07777998577239646,0
-0.7439138633130837,0.48852565601683706,0
0.10750050483638598,0.02480164558617014,0
0.5063268707494258,-0.03350401087087675,0
0.1615374854197713,0.05703690380690608,0
0.11300045727468214,-0.3670683845439254,0
-0.1010611762252329,-0.18159271584019068,0
-0.5539338323711566,0.24858173864044733,0
-0.17136896781576633,-0.690720929886381,0
-0.0742111209409598,-0.35479956133904683,0
-0.4833487594087632,-0.14033511009230373,0
0.8386974360767099,0.5416079892493594,0
0.0027607840418663663,0.07614752423721802,0
-0.20188905597232745,-0.790199136236106,0
0.24840432233568976,-0.09143838504952524,0
-0.6390509223737036,-0.010670433636083975,0
0.8064301404212237,-0.033621029634856074,0
-0.4713855471843146,-0.8509189583409541,0
0.23330437410008223,-0.1496721320717081,0
0.023791793305564798,0.8791900935970214,0
0.05524905346222169,0.043107313387441525,0
0.37935341006742046,-0.003900640493127372,0
0.12275407414312833,0.6317674185824015,0
-0.29067530756334864,-0.84090665332711,0
-0.562130719139254,-0.5088640409562806,0
-0.08113757057322506,-0.08988035480185082,0
-0.4439729588188133,0.8352964974926023,0
-0.17522802868516932,-0.441571069931453,0
0.2592954287666692,0.12163331257782234,0
0.2571286812556694,0.45169721414994274,0
-0.15991745809308405,0.7982518153338456,0
-0.8425974977917702,-0.10047266720523813,0
-0.10354078750512831,-0.8110646519660626,0
0.06497615433967359,-0.02050263061052151,0
0.05187827668478774,0.09202937555432773,0
-0.17267799017931795,-0.14927469593208934,0
0.13794971038127773,-0.24084850349678114,0
-0.5427731633019738,0.6981300579325497,0
0.0013007636270736965,-0.047500496518847336,0
0.6118858988887439,0.41332099074919326,0
-0.7043335157188543,0.27276494894556524,0
-0.13499121959546959,-0.7392404893611493,0
0.7204377050066424,-0.5974536295052539,0
-0.6337601582193625,0.6529107962109364,0
-0.15670099984279556,-0.35462449595923795,0
-0.16797140113032297,-0.5357668264450236,0
-0.20781408848504473,0.37582785606553004,0
-0.4857346747103284,-0.1418631521621045,0
0.4268813755867126,-0.020909382492622825,0
0.01635119294128727,0.06080274617611247,0
0.29895597429395265,0.803176731195693,0
-0.0034591814850320085,-0.19723294437764544,0
-0.01891498371804919,-0.5809764279772646,0
0.18189416455736213,0.029513930960442598,0
-0.0596667260999248,0.34505317820179116,0
-0.5293429069452957,0.770781591747032,0
-0.08526067739573126,-0.5389807769934621,0
-0.5046757245104693,0.7859902602682918,0
-0.5722835972629572,-0.2940823253180107,0
0.10633932038576552,0.014572879508939813,0
0.9235642591406024,-0.28033901811393497,0
0.0480908622633146,-0.04208318113369559,0
-0.4662945260365956,0.4705396422131463,0
-0.7184537521397055,0.05658104487091731,0
0.7262889088749221,-0.3265918612000644,0
-0.07431454758205432,0.3484498026586126,0
0.37942961099582007,0.3529244696772446,0
0.041450474407481695,-0.0845376669543294,0
-0.2712595923994185,-0.03924543409859697,0
0.9488479702409097,0.20859551870611104,0
-0.1873163037019969,0.07281032432913949,0
0.007040525593070865,0.26525104425692203,0
-0.9028946264834565,0.36137627989900706,0
0.05722459368357179,-0.4351473258003226,0
-0.0103244322946076,0.01599634499728061,0
0.398224983539459,-0.6331855182097476,0
0.0157541373751732,0.4655469761349064,0
-0.11213179957841421,0.42797709418465224,0
-0.5800224073143644,0.06592005653569828,0
0.16564901212389757,0.7721573068766556,0
0.8774763072535401,-0.12713553945307302,0
-0.11148992652752038,0.05922916822751814,0
0.28310334316453656,0.8361611602137454,0
-0.828275861882989,-0.44459389489639844,0
-7.163451633468711e-05,-0.8726675031896223,0
0.8918584900815147,0.22866650012184883,0
0.5036706228085674,-0.11438115348367207,0
0.06618736565000201,-0.18224510232628174,0
0.185674744280447,-0.4164204274721455,0
0.13914177745400536,-0.0022380450588595844,0
-0.29508100371634927,-0.5160396002578949,0
-0.6562734613559633,-0.012359771241538205,0
0.3308809978168106,0.151370990072119,0
0.0017045821527638355,-0.00042269212136944586,0
0.13745759633941698,-0.3483314959635313,0
-0.2082978489368758,0.3876758633228857,0
0.13032301758407602,-0.8307561795198591,0
0.23948932614648313,-0.5171182666091348,0
0.47392713384556057,-0.616987080167333,0
0.0442165436217765,-0.26193521279012577,0
0.30868446577539477,0.17370439986287012,0
0.24841905942518455,-0.8391898800794424,0
0.8753162220641775,0.09330290065284196,0
-0.595951876410974,0.2407913542691965,0
0.005512794254455618,0.7801383583221088,0
0.2347466958979173,0.529336994821148,0
0.22110179021416768,0.7161719119256922,0
